CatID,Date,Water(ml),Food(g),Urination,Defecation,Vomiting,Diarrhea,Weight(kg)
parasite_cat_13,2025-09-27,218.9,97.1,2,3,2,1,3.9
parasite_cat_13,2025-09-28,192.3,66.7,4,4,0,1,3.85
parasite_cat_13,2025-09-29,190.1,75.3,3,5,0,2,3.85
parasite_cat_13,2025-09-30,145.0,112.5,4,5,2,1,3.8
parasite_cat_14,2025-09-01,184.3,49.7,4,4,0,1,4.5
parasite_cat_14,2025-09-02,165.0,71.5,3,3,0,3,4.5
parasite_cat_14,2025-09-03,234.3,104.4,4,5,1,1,4.5
parasite_cat_14,2025-09-04,124.7,73.6,4,3,0,1,4.45
parasite_cat_14,2025-09-05,181.8,107.5,2,3,0,1,4.45
parasite_cat_14,2025-09-06,208.4,86.9,2,2,0,2,4.45
parasite_cat_14,2025-09-07,162.0,103.3,4,5,1,2,4.4
parasite_cat_14,2025-09-08,145.5,101.8,2,4,1,3,4.35
parasite_cat_14,2025-09-09,163.2,89.4,3,4,0,2,4.3
parasite_cat_14,2025-09-10,244.4,86.3,4,3,1,1,4.25
parasite_cat_14,2025-09-11,122.5,113.3,4,2,0,3,4.2
parasite_cat_14,2025-09-12,246.6,89.4,4,5,0,2,4.15
parasite_cat_14,2025-09-13,173.7,46.3,3,3,1,2,4.15
parasite_cat_14,2025-09-14,161.7,83.4,3,3,1,1,4.15
parasite_cat_14,2025-09-15,247.6,50.0,2,3,2,3,4.1
parasite_cat_14,2025-09-16,224.9,43.4,3,3,1,3,4.1
parasite_cat_14,2025-09-17,140.9,104.5,4,4,2,3,4.1
parasite_cat_14,2025-09-18,142.8,90.2,4,3,2,2,4.05
parasite_cat_14,2025-09-19,198.6,44.7,2,5,2,3,4.0
parasite_cat_14,2025-09-20,126.2,62.4,4,2,1,3,4.0
parasite_cat_14,2025-09-21,135.9,40.1,3,4,0,2,3.95
parasite_cat_14,2025-09-22,102.4,111.8,2,4,2,1,3.95
parasite_cat_14,2025-09-23,130.2,53.6,4,3,2,1,3.9
parasite_cat_14,2025-09-24,242.1,116.6,2,3,2,3,3.85
parasite_cat_14,2025-09-25,150.3,81.2,4,5,0,2,3.85
parasite_cat_14,2025-09-26,164.0,58.2,4,3,2,1,3.8
parasite_cat_14,2025-09-27,169.2,109.0,4,3,1,1,3.8
parasite_cat_14,2025-09-28,225.1,120.0,4,4,0,1,3.8
parasite_cat_14,2025-09-29,189.0,90.5,3,3,1,3,3.75
parasite_cat_14,2025-09-30,183.3,59.8,2,4,2,1,3.75
parasite_cat_15,2025-09-01,174.8,116.6,3,3,1,2,4.45
parasite_cat_15,2025-09-02,100.7,45.5,4,2,0,1,4.45
parasite_cat_15,2025-09-03,215.6,58.9,2,5,1,2,4.45
parasite_cat_15,2025-09-04,235.1,44.3,2,4,0,1,4.45
parasite_cat_15,2025-09-05,150.1,46.8,2,2,1,3,4.45
parasite_cat_15,2025-09-06,151.6,105.5,2,4,0,1,4.45
parasite_cat_15,2025-09-07,161.8,118.3,2,2,0,2,4.4
parasite_cat_15,2025-09-08,193.1,64.9,3,3,0,3,4.4
parasite_cat_15,2025-09-09,144.5,71.6,4,2,0,3,4.35
parasite_cat_15,2025-09-10,149.2,55.4,4,5,2,2,4.35
parasite_cat_15,2025-09-11,129.6,54.5,4,4,2,1,4.3
parasite_cat_15,2025-09-12,218.5,107.8,4,4,1,3,4.3
parasite_cat_15,2025-09-13,222.1,90.8,2,4,1,2,4.25
parasite_cat_15,2025-09-14,203.0,85.4,2,5,2,1,4.2
parasite_cat_15,2025-09-15,155.9,109.7,4,4,2,1,4.15
parasite_cat_15,2025-09-16,216.9,74.3,2,3,1,3,4.15
parasite_cat_15,2025-09-17,135.4,104.5,4,5,1,1,4.15
parasite_cat_15,2025-09-18,190.9,71.1,4,3,2,1,4.15
parasite_cat_15,2025-09-19,106.8,116.6,2,2,2,3,4.15
parasite_cat_15,2025-09-20,143.4,49.9,3,5,2,1,4.1
parasite_cat_15,2025-09-21,138.3,51.7,2,4,2,1,4.1
parasite_cat_15,2025-09-22,158.5,94.8,3,3,1,1,4.1
parasite_cat_15,2025-09-23,164.1,120.0,3,2,1,1,4.05
parasite_cat_15,2025-09-24,203.0,93.5,4,5,1,2,4.0
parasite_cat_15,2025-09-25,179.6,68.4,3,3,0,3,3.95
parasite_cat_15,2025-09-26,182.2,105.2,3,3,0,1,3.9
parasite_cat_15,2025-09-27,236.0,42.6,4,4,1,1,3.9
parasite_cat_15,2025-09-28,189.3,105.3,2,5,1,1,3.9
parasite_cat_15,2025-09-29,129.4,118.6,4,5,0,2,3.85
parasite_cat_15,2025-09-30,245.4,46.3,4,3,0,1,3.8
parasite_cat_16,2025-09-01,194.8,60.2,2,2,1,3,4.5
parasite_cat_16,2025-09-02,241.4,102.8,2,5,0,3,4.45
parasite_cat_16,2025-09-03,109.8,89.4,2,5,0,3,4.45
parasite_cat_16,2025-09-04,217.2,77.8,3,4,1,2,4.45
parasite_cat_16,2025-09-05,188.7,117.5,2,3,2,3,4.4
parasite_cat_16,2025-09-06,197.0,80.8,2,2,0,2,4.4
parasite_cat_16,2025-09-07,134.9,100.8,3,4,2,3,4.4
parasite_cat_16,2025-09-08,171.4,48.1,2,5,0,3,4.4
parasite_cat_16,2025-09-09,147.4,51.8,4,3,2,3,4.35
parasite_cat_16,2025-09-10,162.4,105.3,4,3,0,1,4.35
parasite_cat_16,2025-09-11,228.8,115.0,3,5,1,1,4.35
parasite_cat_16,2025-09-12,152.9,84.4,4,3,0,1,4.3
parasite_cat_16,2025-09-13,190.1,44.4,2,5,0,2,4.3
parasite_cat_16,2025-09-14,174.4,102.9,3,5,2,3,4.3
parasite_cat_16,2025-09-15,155.7,80.5,2,2,1,2,4.3
parasite_cat_16,2025-09-16,111.6,61.5,2,3,2,2,4.3
parasite_cat_16,2025-09-17,188.4,102.6,2,4,2,3,4.25
parasite_cat_16,2025-09-18,220.9,66.7,4,4,1,2,4.25
parasite_cat_16,2025-09-19,206.3,118.9,3,2,0,1,4.25
parasite_cat_16,2025-09-20,135.3,72.0,2,3,1,2,4.2
parasite_cat_16,2025-09-21,129.9,56.4,2,2,1,3,4.15
parasite_cat_16,2025-09-22,180.4,106.3,4,2,0,2,4.15
parasite_cat_16,2025-09-23,189.2,67.4,3,5,2,3,4.15
parasite_cat_16,2025-09-24,162.4,81.3,2,3,1,2,4.1
parasite_cat_16,2025-09-25,117.2,96.1,2,4,2,1,4.1
parasite_cat_16,2025-09-26,202.0,95.5,4,2,1,1,4.05
parasite_cat_16,2025-09-27,110.1,43.8,3,3,0,1,4.05
parasite_cat_16,2025-09-28,156.4,68.6,3,4,1,1,4.05
parasite_cat_16,2025-09-29,167.1,92.4,3,4,1,3,4.05
parasite_cat_16,2025-09-30,144.8,110.0,2,5,0,3,4.05
parasite_cat_17,2025-09-01,132.6,102.9,2,4,1,1,4.45
parasite_cat_17,2025-09-02,218.5,43.4,3,3,1,3,4.45
parasite_cat_17,2025-09-03,106.0,41.1,2,5,0,1,4.45
parasite_cat_17,2025-09-04,157.3,115.8,3,3,1,3,4.4
parasite_cat_17,2025-09-05,135.9,61.6,3,4,0,2,4.4
parasite_cat_17,2025-09-06,238.9,48.8,2,4,1,1,4.35
parasite_cat_17,2025-09-07,160.8,97.3,3,4,1,1,4.3
parasite_cat_17,2025-09-08,178.4,91.6,3,3,0,2,4.25
parasite_cat_17,2025-09-09,142.1,48.0,2,2,0,3,4.25
parasite_cat_17,2025-09-10,229.2,117.2,3,3,2,2,4.2
parasite_cat_17,2025-09-11,131.4,70.4,2,3,1,1,4.15
parasite_cat_17,2025-09-12,151.3,69.5,4,2,1,1,4.15
parasite_cat_17,2025-09-13,156.5,64.3,4,4,2,3,4.15
parasite_cat_17,2025-09-14,241.2,87.4,4,2,2,3,4.1
parasite_cat_17,2025-09-15,179.1,56.0,2,3,1,2,4.1
parasite_cat_17,2025-09-16,175.2,40.4,3,2,0,2,4.05
parasite_cat_17,2025-09-17,245.6,99.1,4,5,2,1,4.05
parasite_cat_17,2025-09-18,155.4,56.8,2,5,1,3,4.05
parasite_cat_17,2025-09-19,242.0,42.1,3,3,2,3,4.0
parasite_cat_17,2025-09-20,240.8,86.0,2,3,2,3,3.95
parasite_cat_17,2025-09-21,142.4,97.1,3,4,0,2,3.9
parasite_cat_17,2025-09-22,133.1,113.0,3,4,1,1,3.9
parasite_cat_17,2025-09-23,190.4,49.6,4,2,1,3,3.85
parasite_cat_17,2025-09-24,194.0,55.5,4,4,2,3,3.8
parasite_cat_17,2025-09-25,122.6,101.6,2,2,1,3,3.75
parasite_cat_17,2025-09-26,237.6,98.8,2,4,0,3,3.75
parasite_cat_17,2025-09-27,225.1,78.5,2,2,0,3,3.75
parasite_cat_17,2025-09-28,102.4,114.3,2,3,0,3,3.7
parasite_cat_17,2025-09-29,212.5,68.3,2,2,1,3,3.7
parasite_cat_17,2025-09-30,136.5,84.7,4,2,0,2,3.7
parasite_cat_18,2025-09-01,240.0,73.5,4,4,1,2,4.5
parasite_cat_18,2025-09-02,249.1,93.9,2,5,1,1,4.5
parasite_cat_18,2025-09-03,178.9,104.7,3,4,2,3,4.45
parasite_cat_18,2025-09-04,186.5,96.3,4,5,0,2,4.45
parasite_cat_18,2025-09-05,201.2,78.6,2,5,0,2,4.45
parasite_cat_18,2025-09-06,201.3,93.2,3,4,2,2,4.4
parasite_cat_18,2025-09-07,125.5,104.5,4,5,2,2,4.4
parasite_cat_18,2025-09-08,218.8,99.0,2,5,0,2,4.4
parasite_cat_18,2025-09-09,132.1,44.5,2,3,2,3,4.35
parasite_cat_18,2025-09-10,237.1,46.5,2,2,0,3,4.3
parasite_cat_18,2025-09-11,159.3,77.6,3,2,2,1,4.3
parasite_cat_18,2025-09-12,165.4,56.5,3,4,0,1,4.25
parasite_cat_18,2025-09-13,190.9,109.3,4,5,0,1,4.2
parasite_cat_18,2025-09-14,230.3,74.6,3,5,2,2,4.15
parasite_cat_18,2025-09-15,211.1,57.3,2,4,1,3,4.15
parasite_cat_18,2025-09-16,171.0,84.4,3,5,0,1,4.1
parasite_cat_18,2025-09-17,104.2,107.0,4,4,0,2,4.05
parasite_cat_18,2025-09-18,193.6,70.0,3,4,1,2,4.05
parasite_cat_18,2025-09-19,169.4,40.4,4,4,1,3,4.0
parasite_cat_18,2025-09-20,244.3,48.6,3,5,1,1,4.0
parasite_cat_18,2025-09-21,237.7,44.0,4,4,1,1,3.95
parasite_cat_18,2025-09-22,197.8,108.3,3,5,0,2,3.9
parasite_cat_18,2025-09-23,119.3,117.4,4,3,1,1,3.85
parasite_cat_18,2025-09-24,214.0,70.4,2,3,1,1,3.85
parasite_cat_18,2025-09-25,132.9,84.6,3,2,2,1,3.8
parasite_cat_18,2025-09-26,185.8,107.7,3,2,2,1,3.75
parasite_cat_18,2025-09-27,245.8,79.0,3,2,1,2,3.7
parasite_cat_18,2025-09-28,191.3,49.3,3,5,2,1,3.65
parasite_cat_18,2025-09-29,214.6,71.7,3,4,2,3,3.6
parasite_cat_18,2025-09-30,152.8,84.1,2,4,2,1,3.55
parasite_cat_19,2025-09-01,237.1,79.9,2,3,2,2,4.45
parasite_cat_19,2025-09-02,174.3,91.6,2,3,1,2,4.4
parasite_cat_19,2025-09-03,170.0,92.2,3,3,2,3,4.4
parasite_cat_19,2025-09-04,126.9,61.6,2,3,2,1,4.35
parasite_cat_19,2025-09-05,139.0,109.1,4,4,2,1,4.35
parasite_cat_19,2025-09-06,131.4,112.0,2,3,2,2,4.35
parasite_cat_19,2025-09-07,215.3,90.4,3,4,0,2,4.35
parasite_cat_19,2025-09-08,168.6,105.1,2,2,2,2,4.3
parasite_cat_19,2025-09-09,184.2,100.0,2,4,2,2,4.3
parasite_cat_19,2025-09-10,101.2,102.0,3,4,0,2,4.3
parasite_cat_19,2025-09-11,218.5,96.8,3,2,1,2,4.3
parasite_cat_19,2025-09-12,145.0,84.1,3,3,2,1,4.25
parasite_cat_19,2025-09-13,160.9,84.9,3,5,2,1,4.25
parasite_cat_19,2025-09-14,104.3,76.4,4,2,2,1,4.25
parasite_cat_19,2025-09-15,108.9,56.0,4,2,2,1,4.25
parasite_cat_19,2025-09-16,220.2,56.6,2,3,1,2,4.2
parasite_cat_19,2025-09-17,249.8,95.1,4,2,1,1,4.15
parasite_cat_19,2025-09-18,155.7,107.0,3,4,2,1,4.15
parasite_cat_19,2025-09-19,234.0,70.0,3,2,1,3,4.1
parasite_cat_19,2025-09-20,143.9,83.5,4,2,2,3,4.1
parasite_cat_19,2025-09-21,189.1,84.0,4,5,1,3,4.1
parasite_cat_19,2025-09-22,217.0,110.3,4,3,2,1,4.05
parasite_cat_19,2025-09-23,238.3,98.0,4,5,0,3,4.0
parasite_cat_19,2025-09-24,117.8,119.4,4,2,1,1,4.0
parasite_cat_19,2025-09-25,129.3,84.7,2,5,1,2,4.0
parasite_cat_19,2025-09-26,238.9,109.5,3,3,2,3,4.0
parasite_cat_19,2025-09-27,140.8,52.2,4,3,1,2,3.95
parasite_cat_19,2025-09-28,205.9,76.3,2,4,1,1,3.9
parasite_cat_19,2025-09-29,198.3,70.5,2,5,0,1,3.9
parasite_cat_19,2025-09-30,232.2,107.7,2,3,2,1,3.9
parasite_cat_20,2025-09-01,205.4,108.2,3,3,0,3,4.5
parasite_cat_20,2025-09-02,141.2,110.0,4,2,0,1,4.45
parasite_cat_20,2025-09-03,124.5,116.0,2,4,2,3,4.45
parasite_cat_20,2025-09-04,111.5,56.6,2,3,1,1,4.4
parasite_cat_20,2025-09-05,116.0,68.4,4,4,0,2,4.35
parasite_cat_20,2025-09-06,222.5,52.5,2,5,1,3,4.3
parasite_cat_20,2025-09-07,242.0,107.1,2,2,1,1,4.25
parasite_cat_20,2025-09-08,236.6,115.8,2,3,1,2,4.2
parasite_cat_20,2025-09-09,174.3,55.6,3,4,2,2,4.2
parasite_cat_20,2025-09-10,242.8,91.8,2,2,0,3,4.2
parasite_cat_20,2025-09-11,211.9,107.6,3,4,1,3,4.2
parasite_cat_20,2025-09-12,105.4,117.0,3,5,1,2,4.15
parasite_cat_20,2025-09-13,248.8,104.9,2,4,0,3,4.15
parasite_cat_20,2025-09-14,229.6,114.3,2,5,1,1,4.1
parasite_cat_20,2025-09-15,148.8,71.6,3,3,0,1,4.1
parasite_cat_20,2025-09-16,128.2,117.3,2,5,0,2,4.05
parasite_cat_20,2025-09-17,242.6,81.1,3,3,0,1,4.05
parasite_cat_20,2025-09-18,184.2,74.5,3,2,1,1,4.05
parasite_cat_20,2025-09-19,204.2,93.5,2,5,2,1,4.0
parasite_cat_20,2025-09-20,215.9,44.1,3,3,0,3,3.95
parasite_cat_20,2025-09-21,180.8,86.0,4,4,0,1,3.95
parasite_cat_20,2025-09-22,182.8,102.5,4,5,0,3,3.9
parasite_cat_20,2025-09-23,185.8,62.7,4,5,0,1,3.9
parasite_cat_20,2025-09-24,152.8,78.1,3,4,0,2,3.9
parasite_cat_20,2025-09-25,107.0,115.0,4,5,2,2,3.85
parasite_cat_20,2025-09-26,218.3,111.4,3,3,2,3,3.8
parasite_cat_20,2025-09-27,134.1,68.3,4,5,0,3,3.8
parasite_cat_20,2025-09-28,121.4,113.6,3,5,2,1,3.8
parasite_cat_20,2025-09-29,160.3,100.3,2,5,0,2,3.75
parasite_cat_20,2025-09-30,124.8,78.2,2,2,1,1,3.7
